$ build-storybook -s public --output-dir /var/folders/_v/bb30p6217pzcz45f392fq_k00000gn/T/chromatic--91922-AWVCM924RDMy
info @storybook/react v6.3.3
info 
info => Cleaning outputDir: /var/folders/_v/bb30p6217pzcz45f392fq_k00000gn/T/chromatic--91922-AWVCM924RDMy
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/preset-scss
info => Compiling preview..
info => Loading 1 config file in "/Users/bilo/Dev/Vision/hydra/.storybook"
info => Loading 9 other files in "/Users/bilo/Dev/Vision/hydra/.storybook"
info => Adding stories defined in "/Users/bilo/Dev/Vision/hydra/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bilo/Dev/Vision/hydra/.storybook/storybook-init-framework-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/.storybook/preview.js-generated-config-entry.js /Users/bilo/Dev/Vision/hydra/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1161/1175 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1161/1176 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1161/1177 modules 16 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1161/1178 modules 17 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1161/1179 modules 18 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1161/1180 modules 19 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1161/1181 modules 20 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1161/1182 modules 21 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 1161/1183 modules 22 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1161/1184 modules 23 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1161/1185 modules 24 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1161/1186 modules 25 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1161/1187 modules 26 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1161/1188 modules 27 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1161/1189 modules 28 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1161/1190 modules 29 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1161/1191 modules 30 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1161/1192 modules 31 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1161/1193 modules 32 active /Users/bilo/Dev/Vision/hydra/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1161/1194 modules 33 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 68% building 1162/1194 modules 32 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 68% building 1163/1194 modules 31 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 68% building 1164/1194 modules 30 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 68% building 1165/1194 modules 29 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 68% building 1166/1194 modules 28 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 68% building 1167/1194 modules 27 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 68% building 1168/1194 modules 26 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 68% building 1169/1194 modules 25 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 68% building 1170/1194 modules 24 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 68% building 1171/1194 modules 23 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 68% building 1172/1194 modules 22 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 68% building 1173/1194 modules 21 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 69% building 1175/1194 modules 19 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 69% building 1176/1194 modules 18 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 69% building 1177/1194 modules 17 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 69% building 1178/1194 modules 16 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 69% building 1179/1194 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 69% building 1180/1194 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 69% building 1181/1194 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 69% building 1182/1194 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 69% building 1183/1194 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 69% building 1184/1194 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 69% building 1186/1194 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 69% building 1187/1194 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 69% building 1188/1194 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 69% building 1189/1194 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 69% building 1190/1194 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 69% building 1191/1194 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 69% building 1192/1194 modules 2 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 69% building 1193/1194 modules 1 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/utils/format-number.ts
<s> [webpack.Progress] 69% building 1193/1195 modules 2 active /Users/bilo/Dev/Vision/hydra/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1193/1196 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1193/1197 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1193/1198 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1193/1199 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1193/1200 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1193/1201 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1194/1201 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1195/1201 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1196/1201 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1197/1201 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1198/1201 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1199/1201 modules 2 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1200/1201 modules 1 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 70% building 1201/1201 modules 0 active 
<s> [webpack.Progress] 69% building 1201/1202 modules 1 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1201/1203 modules 2 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1202/1203 modules 1 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 70% building 1203/1203 modules 0 active 
<s> [webpack.Progress] 69% building 1203/1204 modules 1 active /Users/bilo/Dev/Vision/hydra/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1203/1205 modules 2 active /Users/bilo/Dev/Vision/hydra/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1203/1206 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1203/1207 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1204/1207 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1204/1208 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1205/1208 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1206/1208 modules 2 active /Users/bilo/Dev/Vision/hydra/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1207/1208 modules 1 active /Users/bilo/Dev/Vision/hydra/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1207/1209 modules 2 active /Users/bilo/Dev/Vision/hydra/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1207/1210 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1207/1211 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1208/1211 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1208/1212 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 1208/1213 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 1208/1214 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1209/1214 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1210/1214 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1211/1214 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1211/1215 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1212/1215 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1213/1215 modules 2 active /Users/bilo/Dev/Vision/hydra/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1214/1215 modules 1 active /Users/bilo/Dev/Vision/hydra/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 70% building 1215/1215 modules 0 active 
<s> [webpack.Progress] 69% building 1215/1216 modules 1 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1215/1217 modules 2 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1215/1218 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1215/1219 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1216/1219 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1217/1219 modules 2 active /Users/bilo/Dev/Vision/hydra/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1218/1219 modules 1 active /Users/bilo/Dev/Vision/hydra/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 70% building 1219/1219 modules 0 active 
<s> [webpack.Progress] 69% building 1219/1220 modules 1 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 70% building 1220/1220 modules 0 active 
<s> [webpack.Progress] 69% building 1220/1221 modules 1 active /Users/bilo/Dev/Vision/hydra/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 70% building 1221/1221 modules 0 active 
<s> [webpack.Progress] 69% building 1221/1222 modules 1 active /Users/bilo/Dev/Vision/hydra/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 70% building 1222/1222 modules 0 active 
<s> [webpack.Progress] 69% building 1222/1223 modules 1 active /Users/bilo/Dev/Vision/hydra/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 70% building 1223/1223 modules 0 active 
<s> [webpack.Progress] 69% building 1223/1224 modules 1 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/index.js
<s> [webpack.Progress] 70% building 1224/1224 modules 0 active 
<s> [webpack.Progress] 69% building 1224/1225 modules 1 active /Users/bilo/Dev/Vision/hydra/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 70% building 1225/1225 modules 0 active 
<s> [webpack.Progress] 69% building 1225/1226 modules 1 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1225/1227 modules 2 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1226/1227 modules 1 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 70% building 1227/1227 modules 0 active 
<s> [webpack.Progress] 69% building 1227/1228 modules 1 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1227/1229 modules 2 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1227/1230 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1227/1231 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1227/1232 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1228/1232 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1229/1232 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/telejson/node_modules/isobject/index.js
